Year,Année,ISO,Jurisdiction,Juridiction,Cause,Origine,Area (hectares),Data Qualifier,Superficie (en hectare),Qualificatifs de données
1990,1990,AB,Alberta,Alberta,Human activity,Activités humaines,2393.8,a,2393.8,a
1990,1990,AB,Alberta,Alberta,Lightning,Foudre,55482.6,a,55482.6,a
1990,1990,AB,Alberta,Alberta,Unspecified,Indéterminée,1008.8,a,1008.8,a
1990,1990,BC,British Columbia,Colombie-Britannique,Human activity,Activités humaines,40278.3,a,40278.3,a
1990,1990,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,35503.5,a,35503.5,a
1990,1990,MB,Manitoba,Manitoba,Human activity,Activités humaines,5719,a,5719,a
1990,1990,MB,Manitoba,Manitoba,Lightning,Foudre,10426,a,10426,a
1990,1990,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activités humaines,6188.1,a,6188.1,a
1990,1990,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,6.9,a,6.9,a
1990,1990,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indéterminée,23.4,a,23.4,a
1990,1990,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activités humaines,3825.3,a,3825.3,a
1990,1990,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,20777,a,20777,a
1990,1990,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activités humaines,1029.09,a,1029.09,a
1990,1990,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,0.2,a,0.2,a
1990,1990,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indéterminée,38.87,a,38.87,a
1990,1990,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activités humaines,11.98,a,11.98,a
1990,1990,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,104605.21,a,104605.21,a
1990,1990,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indéterminée,0.21,a,0.21,a
1990,1990,ON,Ontario,Ontario,Human activity,Activités humaines,8672.000002,a,8672.000002,a
1990,1990,ON,Ontario,Ontario,Lightning,Foudre,174915.7,a,174915.7,a
1990,1990,ON,Ontario,Ontario,Unspecified,Indéterminée,25.50000011,a,25.50000011,a
1990,1990,PE,Prince Edward Island,Île-du-Prince-Édouard,Human activity,Activités humaines,82,a,82,a
1990,1990,PE,Prince Edward Island,Île-du-Prince-Édouard,Lightning,Foudre,0,a,0,a
1990,1990,PE,Prince Edward Island,Île-du-Prince-Édouard,Unspecified,Indéterminée,20,a,20,a
1990,1990,QC,Quebec,Québec,Human activity,Activités humaines,18666.5,a,18666.5,a
1990,1990,QC,Quebec,Québec,Lightning,Foudre,64676.1,a,64676.1,a
1990,1990,SK,Saskatchewan,Saskatchewan,Human activity,Activités humaines,35848.28614,a,35848.28614,a
1990,1990,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,180207.3921,a,180207.3921,a
1990,1990,YT,Yukon,Yukon,Human activity,Activités humaines,1412.99,a,1412.99,a
1990,1990,YT,Yukon,Yukon,Lightning,Foudre,181478.93,a,181478.93,a
1991,1991,AB,Alberta,Alberta,Human activity,Activités humaines,2461,a,2461,a
1991,1991,AB,Alberta,Alberta,Lightning,Foudre,4118.5,a,4118.5,a
1991,1991,AB,Alberta,Alberta,Unspecified,Indéterminée,135,a,135,a
1991,1991,BC,British Columbia,Colombie-Britannique,Human activity,Activités humaines,10923.6,a,10923.6,a
1991,1991,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,14265.2,a,14265.2,a
1991,1991,MB,Manitoba,Manitoba,Human activity,Activités humaines,20668.1,a,20668.1,a
1991,1991,MB,Manitoba,Manitoba,Lightning,Foudre,130317.6,a,130317.6,a
1991,1991,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activités humaines,3417.3,a,3417.3,a
1991,1991,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,56.7,a,56.7,a
1991,1991,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indéterminée,85,a,85,a
1991,1991,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activités humaines,6863.4,a,6863.4,a
1991,1991,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,49526.6,a,49526.6,a
1991,1991,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activités humaines,1712.09,a,1712.09,a
1991,1991,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,17.98,a,17.98,a
1991,1991,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indéterminée,45.68,a,45.68,a
1991,1991,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activités humaines,46.97,a,46.97,a
1991,1991,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,225401.42,a,225401.42,a
1991,1991,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indéterminée,18.03,a,18.03,a
1991,1991,ON,Ontario,Ontario,Human activity,Activités humaines,11090.2,a,11090.2,a
1991,1991,ON,Ontario,Ontario,Lightning,Foudre,307671.5,a,307671.5,a
1991,1991,ON,Ontario,Ontario,Unspecified,Indéterminée,49.40000013,a,49.40000013,a
1991,1991,PE,Prince Edward Island,Île-du-Prince-Édouard,Human activity,Activités humaines,40,a,40,a
1991,1991,PE,Prince Edward Island,Île-du-Prince-Édouard,Lightning,Foudre,0,a,0,a
1991,1991,PE,Prince Edward Island,Île-du-Prince-Édouard,Unspecified,Indéterminée,79,a,79,a
1991,1991,QC,Quebec,Québec,Human activity,Activités humaines,42503.1,a,42503.1,a
1991,1991,QC,Quebec,Québec,Lightning,Foudre,395828.3,a,395828.3,a
1991,1991,SK,Saskatchewan,Saskatchewan,Human activity,Activités humaines,33955.16,a,33955.16,a
1991,1991,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,164219.95,a,164219.95,a
1991,1991,YT,Yukon,Yukon,Human activity,Activités humaines,805.14,a,805.14,a
1991,1991,YT,Yukon,Yukon,Lightning,Foudre,119465.68,a,119465.68,a
1992,1992,AB,Alberta,Alberta,Human activity,Activités humaines,2002.2,a,2002.2,a
1992,1992,AB,Alberta,Alberta,Lightning,Foudre,1088.5,a,1088.5,a
1992,1992,AB,Alberta,Alberta,Unspecified,Indéterminée,470.6,a,470.6,a
1992,1992,BC,British Columbia,Colombie-Britannique,Human activity,Activités humaines,15559.9,a,15559.9,a
1992,1992,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,14892.9,a,14892.9,a
1992,1992,MB,Manitoba,Manitoba,Human activity,Activités humaines,90957.6,a,90957.6,a
1992,1992,MB,Manitoba,Manitoba,Lightning,Foudre,342816.2,a,342816.2,a
1992,1992,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activités humaines,5330.9,a,5330.9,a
1992,1992,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,32.2,a,32.2,a
1992,1992,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indéterminée,35.8,a,35.8,a
1992,1992,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activités humaines,1435.5,a,1435.5,a
1992,1992,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,374.2,a,374.2,a
1992,1992,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activités humaines,1111.11,a,1111.11,a
1992,1992,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,0.11,a,0.11,a
1992,1992,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indéterminée,48.39,a,48.39,a
1992,1992,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activités humaines,269.43,a,269.43,a
1992,1992,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,34072.78,a,34072.78,a
1992,1992,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indéterminée,2607.24,a,2607.24,a
1992,1992,ON,Ontario,Ontario,Human activity,Activités humaines,5372.600002,a,5372.600002,a
1992,1992,ON,Ontario,Ontario,Lightning,Foudre,170595.9,a,170595.9,a
1992,1992,ON,Ontario,Ontario,Unspecified,Indéterminée,25.90000004,a,25.90000004,a
1992,1992,PE,Prince Edward Island,Île-du-Prince-Édouard,Human activity,Activités humaines,41,a,41,a
1992,1992,PE,Prince Edward Island,Île-du-Prince-Édouard,Lightning,Foudre,0,a,0,a
1992,1992,PE,Prince Edward Island,Île-du-Prince-Édouard,Unspecified,Indéterminée,2,a,2,a
1992,1992,QC,Quebec,Québec,Human activity,Activités humaines,8127.3,a,8127.3,a
1992,1992,QC,Quebec,Québec,Lightning,Foudre,18984.2,a,18984.2,a
1992,1992,SK,Saskatchewan,Saskatchewan,Human activity,Activités humaines,9635.18,a,9635.18,a
1992,1992,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,88121.21,a,88121.21,a
1992,1992,YT,Yukon,Yukon,Human activity,Activités humaines,5998.23,a,5998.23,a
1992,1992,YT,Yukon,Yukon,Lightning,Foudre,31816.84,a,31816.84,a
1993,1993,AB,Alberta,Alberta,Human activity,Activités humaines,1489.71,a,1489.71,a
1993,1993,AB,Alberta,Alberta,Lightning,Foudre,26170.4,a,26170.4,a
1993,1993,AB,Alberta,Alberta,Unspecified,Indéterminée,32.1,a,32.1,a
1993,1993,BC,British Columbia,Colombie-Britannique,Human activity,Activités humaines,3400.2,a,3400.2,a
1993,1993,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,1783.2,a,1783.2,a
1993,1993,MB,Manitoba,Manitoba,Human activity,Activités humaines,5117.4,a,5117.4,a
1993,1993,MB,Manitoba,Manitoba,Lightning,Foudre,62157,a,62157,a
1993,1993,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activités humaines,417,a,417,a
1993,1993,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,323.2,a,323.2,a
1993,1993,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indéterminée,38.1,a,38.1,a
1993,1993,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activités humaines,55.4,a,55.4,a
1993,1993,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,28425,a,28425,a
1993,1993,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activités humaines,362.78,a,362.78,a
1993,1993,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,2.8,a,2.8,a
1993,1993,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indéterminée,2.33,a,2.33,a
1993,1993,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activités humaines,84.47,a,84.47,a
1993,1993,NT,Northwest Territories,Territoires du Nord-Ouest,Prescribed burn,Brûlage dirigé,7400,a,7400,a
1993,1993,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,856783.73,a,856783.73,a
1993,1993,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indéterminée,17.63,a,17.63,a
1993,1993,ON,Ontario,Ontario,Human activity,Activités humaines,9016.000001,a,9016.000001,a
1993,1993,ON,Ontario,Ontario,Lightning,Foudre,95608.6,a,95608.6,a
1993,1993,ON,Ontario,Ontario,Unspecified,Indéterminée,40.20000001,a,40.20000001,a
1993,1993,PE,Prince Edward Island,Île-du-Prince-Édouard,Human activity,Activités humaines,78,a,78,a
1993,1993,PE,Prince Edward Island,Île-du-Prince-Édouard,Lightning,Foudre,0,a,0,a
1993,1993,PE,Prince Edward Island,Île-du-Prince-Édouard,Unspecified,Indéterminée,9,a,9,a
1993,1993,QC,Quebec,Québec,Human activity,Activités humaines,1062.2,a,1062.2,a
1993,1993,QC,Quebec,Québec,Lightning,Foudre,127171.8,a,127171.8,a
1993,1993,SK,Saskatchewan,Saskatchewan,Human activity,Activités humaines,132315.19,a,132315.19,a
1993,1993,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,475884.65,a,475884.65,a
1993,1993,YT,Yukon,Yukon,Human activity,Activités humaines,56.58,a,56.58,a
1993,1993,YT,Yukon,Yukon,Lightning,Foudre,115047.73,a,115047.73,a
1994,1994,AB,Alberta,Alberta,Human activity,Activités humaines,2484.8,a,2484.8,a
1994,1994,AB,Alberta,Alberta,Lightning,Foudre,94198.58,a,94198.58,a
1994,1994,AB,Alberta,Alberta,Unspecified,Indéterminée,43.35,a,43.35,a
1994,1994,BC,British Columbia,Colombie-Britannique,Human activity,Activités humaines,12017.1,a,12017.1,a
1994,1994,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,17738.2,a,17738.2,a
1994,1994,MB,Manitoba,Manitoba,Human activity,Activités humaines,471729.6,a,471729.6,a
1994,1994,MB,Manitoba,Manitoba,Lightning,Foudre,957056.1,a,957056.1,a
1994,1994,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activités humaines,752,a,752,a
1994,1994,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,2.9,a,2.9,a
1994,1994,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indéterminée,98.4,a,98.4,a
1994,1994,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activités humaines,1309.7,a,1309.7,a
1994,1994,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,108964.5,a,108964.5,a
1994,1994,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activités humaines,237.23,a,237.23,a
1994,1994,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indéterminée,5.21,a,5.21,a
1994,1994,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activités humaines,10126.82,a,10126.82,a
1994,1994,NT,Northwest Territories,Territoires du Nord-Ouest,Prescribed burn,Brûlage dirigé,17882,a,17882,a
1994,1994,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,2999302.32,a,2999302.32,a
1994,1994,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indéterminée,3.41,a,3.41,a
1994,1994,ON,Ontario,Ontario,Human activity,Activités humaines,7455.000002,a,7455.000002,a
1994,1994,ON,Ontario,Ontario,Lightning,Foudre,76020.3,a,76020.3,a
1994,1994,ON,Ontario,Ontario,Unspecified,Indéterminée,129.1000001,a,129.1000001,a
1994,1994,PE,Prince Edward Island,Île-du-Prince-Édouard,Human activity,Activités humaines,16,a,16,a
1994,1994,PE,Prince Edward Island,Île-du-Prince-Édouard,Lightning,Foudre,0,a,0,a
1994,1994,PE,Prince Edward Island,Île-du-Prince-Édouard,Unspecified,Indéterminée,6,a,6,a
1994,1994,QC,Quebec,Québec,Human activity,Activités humaines,792.9,a,792.9,a
1994,1994,QC,Quebec,Québec,Lightning,Foudre,115247.4,a,115247.4,a
1994,1994,SK,Saskatchewan,Saskatchewan,Human activity,Activités humaines,3770.36,a,3770.36,a
1994,1994,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,842249.09,a,842249.09,a
1994,1994,YT,Yukon,Yukon,Human activity,Activités humaines,29.37,a,29.37,a
1994,1994,YT,Yukon,Yukon,Lightning,Foudre,421681.02,a,421681.02,a
1995,1995,AB,Alberta,Alberta,Human activity,Activités humaines,7887.02,a,7887.02,a
1995,1995,AB,Alberta,Alberta,Lightning,Foudre,331045.59,a,331045.59,a
1995,1995,AB,Alberta,Alberta,Unspecified,Indéterminée,3046.75,a,3046.75,a
1995,1995,BC,British Columbia,Colombie-Britannique,Human activity,Activités humaines,19714.4,a,19714.4,a
1995,1995,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,28365.6,a,28365.6,a
1995,1995,MB,Manitoba,Manitoba,Human activity,Activités humaines,7366.5,a,7366.5,a
1995,1995,MB,Manitoba,Manitoba,Lightning,Foudre,881870.6,a,881870.6,a
1995,1995,MB,Manitoba,Manitoba,Unspecified,Indéterminée,0.1,a,0.1,a
1995,1995,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activités humaines,408.5,a,408.5,a
1995,1995,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,45.9,a,45.9,a
1995,1995,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indéterminée,115.1,a,115.1,a
1995,1995,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activités humaines,301.1,a,301.1,a
1995,1995,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,400,a,400,a
1995,1995,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activités humaines,369.95,a,369.95,a
1995,1995,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,0.33,a,0.33,a
1995,1995,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indéterminée,34.23,a,34.23,a
1995,1995,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activités humaines,111783.76,a,111783.76,a
1995,1995,NT,Northwest Territories,Territoires du Nord-Ouest,Prescribed burn,Brûlage dirigé,15996.9,a,15996.9,a
1995,1995,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,2715574.67,a,2715574.67,a
1995,1995,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indéterminée,11.11,a,11.11,a
1995,1995,ON,Ontario,Ontario,Human activity,Activités humaines,41933.5,a,41933.5,a
1995,1995,ON,Ontario,Ontario,Lightning,Foudre,570412.5,a,570412.5,a
1995,1995,ON,Ontario,Ontario,Unspecified,Indéterminée,216.9000002,a,216.9000002,a
1995,1995,PE,Prince Edward Island,Île-du-Prince-Édouard,Human activity,Activités humaines,16,a,16,a
1995,1995,PE,Prince Edward Island,Île-du-Prince-Édouard,Lightning,Foudre,0,a,0,a
1995,1995,PE,Prince Edward Island,Île-du-Prince-Édouard,Unspecified,Indéterminée,20,a,20,a
1995,1995,QC,Quebec,Québec,Human activity,Activités humaines,123078.5,a,123078.5,a
1995,1995,QC,Quebec,Québec,Lightning,Foudre,604648.2,a,604648.2,a
1995,1995,SK,Saskatchewan,Saskatchewan,Human activity,Activités humaines,63833.71,a,63833.71,a
1995,1995,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,1584600.18,a,1584600.18,a
1995,1995,SK,Saskatchewan,Saskatchewan,Unspecified,Indéterminée,375,a,375,a
1995,1995,YT,Yukon,Yukon,Human activity,Activités humaines,389.76,a,389.76,a
1995,1995,YT,Yukon,Yukon,Lightning,Foudre,260989.98,a,260989.98,a
1995,1995,YT,Yukon,Yukon,Unspecified,Indéterminée,502.5,a,502.5,a
1996,1996,AB,Alberta,Alberta,Human activity,Activités humaines,655.24,a,655.24,a
1996,1996,AB,Alberta,Alberta,Lightning,Foudre,14917.46,a,14917.46,a
1996,1996,AB,Alberta,Alberta,Unspecified,Indéterminée,24.39,a,24.39,a
1996,1996,BC,British Columbia,Colombie-Britannique,Human activity,Activités humaines,6579.8,a,6579.8,a
1996,1996,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,14089.3,a,14089.3,a
1996,1996,MB,Manitoba,Manitoba,Human activity,Activités humaines,2882.7,a,2882.7,a
1996,1996,MB,Manitoba,Manitoba,Lightning,Foudre,122443.7,a,122443.7,a
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activités humaines,1027.5,a,1027.5,a
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,908.1,a,908.1,a
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indéterminée,81.2,a,81.2,a
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activités humaines,3161.1,a,3161.1,a
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,78149.3,a,78149.3,a
1996,1996,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activités humaines,601.63,a,601.63,a
1996,1996,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,2.27,a,2.27,a
1996,1996,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indéterminée,35.32,a,35.32,a
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activités humaines,84.66,a,84.66,a
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,371460.06,a,371460.06,a
1996,1996,ON,Ontario,Ontario,Human activity,Activités humaines,1849.800001,a,1849.800001,a
1996,1996,ON,Ontario,Ontario,Lightning,Foudre,443461.2,a,443461.2,a
1996,1996,ON,Ontario,Ontario,Unspecified,Indéterminée,3691.1,a,3691.1,a
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Human activity,Activités humaines,0,a,0,a
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Lightning,Foudre,0,a,0,a
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Unspecified,Indéterminée,0,a,0,a
1996,1996,QC,Quebec,Québec,Human activity,Activités humaines,9575.9,a,9575.9,a
1996,1996,QC,Quebec,Québec,Lightning,Foudre,682013.7,a,682013.7,a
1996,1996,SK,Saskatchewan,Saskatchewan,Human activity,Activités humaines,732.31,a,732.31,a
1996,1996,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,12254.68,a,12254.68,a
1996,1996,YT,Yukon,Yukon,Human activity,Activités humaines,15040.38,a,15040.38,a
1996,1996,YT,Yukon,Yukon,Lightning,Foudre,76026.75,a,76026.75,a
1997,1997,AB,Alberta,Alberta,Human activity,Activités humaines,4383.07,a,4383.07,a
1997,1997,AB,Alberta,Alberta,Lightning,Foudre,521.27,a,521.27,a
1997,1997,AB,Alberta,Alberta,Unspecified,Indéterminée,19.61,a,19.61,a
1997,1997,BC,British Columbia,Colombie-Britannique,Human activity,Activités humaines,2635.4,a,2635.4,a
1997,1997,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,332.4,a,332.4,a
1997,1997,MB,Manitoba,Manitoba,Human activity,Activités humaines,3648.7,a,3648.7,a
1997,1997,MB,Manitoba,Manitoba,Lightning,Foudre,38150.4,a,38150.4,a
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activités humaines,219.8,a,219.8,a
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,17.1,a,17.1,a
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indéterminée,27,a,27,a
1997,1997,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activités humaines,8261.5,a,8261.5,a
1997,1997,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,283.2,a,283.2,a
1997,1997,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activités humaines,501.67,a,501.67,a
1997,1997,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,24.34,a,24.34,a
1997,1997,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indéterminée,39.15,a,39.15,a
1997,1997,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activités humaines,9.97,a,9.97,a
1997,1997,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,126521.29,a,126521.29,a
1997,1997,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indéterminée,0.01,a,0.01,a
1997,1997,ON,Ontario,Ontario,Human activity,Activités humaines,2113.300002,a,2113.300002,a
1997,1997,ON,Ontario,Ontario,Lightning,Foudre,36224.3,a,36224.3,a
1997,1997,ON,Ontario,Ontario,Unspecified,Indéterminée,281.9000001,a,281.9000001,a
1997,1997,PE,Prince Edward Island,Île-du-Prince-Édouard,Human activity,Activités humaines,0,a,0,a
1997,1997,PE,Prince Edward Island,Île-du-Prince-Édouard,Lightning,Foudre,0,a,0,a
1997,1997,PE,Prince Edward Island,Île-du-Prince-Édouard,Unspecified,Indéterminée,107,a,107,a
1997,1997,QC,Quebec,Québec,Human activity,Activités humaines,4713.7,a,4713.7,a
1997,1997,QC,Quebec,Québec,Lightning,Foudre,388365.5,a,388365.5,a
1997,1997,SK,Saskatchewan,Saskatchewan,Human activity,Activités humaines,1669.69,a,1669.69,a
1997,1997,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,2207.22,a,2207.22,a
1997,1997,YT,Yukon,Yukon,Human activity,Activités humaines,78.81,a,78.81,a
1997,1997,YT,Yukon,Yukon,Lightning,Foudre,11391.24,a,11391.24,a
1998,1998,AB,Alberta,Alberta,Human activity,Activités humaines,74977.08,a,74977.08,a
1998,1998,AB,Alberta,Alberta,Lightning,Foudre,673574.17,a,673574.17,a
1998,1998,AB,Alberta,Alberta,Unspecified,Indéterminée,225.02,a,225.02,a
1998,1998,BC,British Columbia,Colombie-Britannique,Human activity,Activités humaines,6752.156,a,6752.156,a
1998,1998,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,70015.188,a,70015.188,a
1998,1998,MB,Manitoba,Manitoba,Human activity,Activités humaines,4837.8,a,4837.8,a
1998,1998,MB,Manitoba,Manitoba,Lightning,Foudre,445734.3,a,445734.3,a
1998,1998,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activités humaines,274.9,a,274.9,a
1998,1998,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,4.1,a,4.1,a
1998,1998,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indéterminée,133.4,a,133.4,a
1998,1998,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activités humaines,1085.5,a,1085.5,a
1998,1998,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,39075.7,a,39075.7,a
1998,1998,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activités humaines,306.67,a,306.67,a
1998,1998,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,12.13,a,12.13,a
1998,1998,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indéterminée,77.93,a,77.93,a
1998,1998,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activités humaines,79.72,a,79.72,a
1998,1998,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,1458875.43,a,1458875.43,a
